"Species","Number of occurrence records","Alpha value","Convex","Convex_network","Dynamic","Dynamic_network","Static","Static_network","Expert","Expert_network","SDM"
"Curimata acutirostris",70,2.5,598481,73322,343833,42345,374447,46067,24472,5976,56359
"Curimata aspera",40,14,2767790,353373,2098711,268256,1457219,184814,NA,NA,299219
"Curimata cerasina",73,4.5,426431,54341,313277,39877,326041,41351,47700,6196,20165
"Curimata cisandina",46,23.5,3596228,451980,2694971,339963,1280634,161053,NA,NA,199096
"Curimata cyprinoides",240,5.5,7186395,896051,5336360,676686,5700134,722927,NA,NA,208454
"Curimata incompta",67,5,1448449,180205,915212,113956,1008487,124889,502641,64661,541564
"Curimata inornata",64,5.5,2298384,298864,1906895,247049,1873055,242249,260630,36301,201140
"Curimata knerii",95,4,2260567,291896,1578801,208429,1694580,222265,NA,NA,416978
"Curimata macrops",35,1.5,146585,17940,103505,12562,126741,15426,36446,4589,35993
"Curimata mivartii",256,1.5,139138,20620,135112,20144,130302,19394,93657,14235,12489
"Curimata ocellata",77,7,2900175,373284,1808245,236248,1355123,179389,NA,NA,256694
"Curimata roseni",88,8,3673924,469364,2618717,337068,2224674,286114,NA,NA,574810
"Curimata vittata",193,4,6089190,767110,4837611,612298,5180271,654935,4426260,564094,609571
"Curimatella alburnus",177,5,5007089,637266,2827799,366148,2988754,386458,NA,NA,399509
"Curimatella dorsalis",374,4.5,9196682,1170989,5780138,735372,7281346,921953,NA,NA,679365
"Curimatella immaculata",426,5,7538885,956996,6714627,851802,6723753,852889,NA,NA,710847
"Curimatella lepidura",42,4.5,754058,103825,401351,57111,424703,59449,42496,6114,39825
"Curimatella meyeri",167,4,3434142,441064,2518881,324694,2617667,337293,NA,NA,369345
"Curimatopsis cryptica",177,3.5,2981753,380603,1913100,251847,2472952,320572,NA,NA,319005
"Curimatopsis evelynae",211,6,3180594,406497,2090700,271251,2006626,260347,NA,NA,364750
"Curimatopsis macrolepis",357,6,6879577,874113,5140196,655267,5019278,639379,18080,2456,445857
"Curimatopsis microlepis",57,8.5,1189419,156416,535381,73528,298719,40279,NA,NA,144425
"Curimatopsis myersi",69,2.5,365782,47386,253209,33342,274667,36250,NA,NA,58872
"Cyphocharax abramoides",70,8,1590402,212177,1142315,154973,1029667,139635,NA,NA,209839
"Cyphocharax aninha",27,2,62990,7854,60917,7674,57661,7245,NA,NA,13923
"Cyphocharax aspilos",48,1.5,54095,5097,61348,6121,52953,4957,85173,10862,6687
"Cyphocharax biocellatus",35,1,57821,6965,60915,7380,55453,6660,NA,NA,6199
"Cyphocharax boiadeiro",21,5,35704,4679,30172,3734,8683,1285,NA,NA,12085
"Cyphocharax corumbae",37,6.5,127338,17363,113957,15544,90932,12584,58996,10596,42230
"Cyphocharax festivus",294,3,5495909,698856,3229749,415881,4412271,560120,NA,NA,619407
"Cyphocharax gangamon",37,3.5,223095,26872,117275,14351,142374,17129,22296,2709,28675
"Cyphocharax gilbert",269,3,1169836,141999,973764,124002,1008671,128613,45496,5599,46073
"Cyphocharax gillii",241,2,811966,104699,508165,66082,562400,72773,NA,NA,63626
"Cyphocharax gouldingi",144,10,5803193,728238,4640703,586971,2236152,281971,NA,NA,337271
"Cyphocharax helleri",184,7.5,2012100,259481,1227909,158673,919760,119047,NA,NA,112034
"Cyphocharax laticlavius",31,1,19841,2475,22585,2842,18909,2351,194,28,37208
"Cyphocharax leucostictus",148,5.5,4795966,607118,3667179,464686,3709945,469415,NA,NA,540288
"Cyphocharax magdalenae",619,2.5,788443,70060,468325,57204,508093,57259,607748,79592,38601
"Cyphocharax meniscaprorus",47,1.5,29368,3621,23619,2889,25744,3215,39000,4811,39686
"Cyphocharax mestomyllon",42,6.5,2079162,270684,1155889,151564,987253,129460,21798,2798,259162
"Cyphocharax microcephalus",104,10,3538297,446905,4092683,520667,492441,63782,NA,NA,64542
"Cyphocharax modestus",504,1.5,925514,125520,760455,105423,858497,117450,NA,NA,105509
"Cyphocharax multilineatus",80,3.5,1163721,152098,422435,57264,495905,67073,NA,NA,119473
"Cyphocharax naegelii",72,1.5,460321,64718,383965,55032,416458,58637,35386,7142,77595
"Cyphocharax nigripinnis",81,6.5,1483082,191777,959958,125348,859519,112499,25370,3494,119986
